Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Owner,Location,Price
Hyundai,Grand i10,2017,1.2,20114,Petrol,Manual,First Owner,Kolkata,525000.0
Hyundai,Verna,2012,1.5,36100,Petrol,Manual,First Owner,Delhi,450000.0
Hyundai,Eon,2016,1.5,12500,Petrol,Manual,First Owner,Mumbai,290000.0
Hyundai,Eon,2016,1.5,15000,Petrol,Manual,First Owner,Bangalore,315000.0
Hyundai,Verna,2014,1.5,45078,Petrol,Manual,First Owner,Chennai,645000.0
Hyundai,Verna,2012,1.5,36000,Petrol,Manual,First Owner,Kolkata,450000.0
Hyundai,Eon,2017,1.5,38488,Petrol,Manual,First Owner,Delhi,350000.0
Hyundai,i20,2013,1.5,32000,Petrol,Automatic,First Owner,Mumbai,450000.0
Hyundai,i20,2014,1.5,77632,Diesel,Manual,First Owner,Bangalore,600000.0
Hyundai,Verna,2015,1.5,61381,Diesel,Manual,First Owner,Chennai,825000.0
Hyundai,Verna,2013,1.5,36198,Petrol,Automatic,First Owner,Kolkata,511000.00000000006
Hyundai,i10,2011,1.2,22517,Petrol,Manual,First Owner,Delhi,270000.0
Hyundai,Grand i10,2015,1.2,24678,Petrol,Manual,First Owner,Mumbai,525000.0
Hyundai,i10,2011,1.2,57000,Petrol,Manual,First Owner,Bangalore,254999.99999999997
Hyundai,Verna,2012,1.5,60000,Diesel,Manual,First Owner,Chennai,495000.0
Hyundai,i20,2012,1.5,52132,Diesel,Manual,First Owner,Kolkata,310000.0
Hyundai,Verna,2013,1.5,45000,Diesel,Manual,First Owner,Delhi,615000.0
Hyundai,Verna,2017,1.5,15001,Petrol,Manual,First Owner,Mumbai,925000.0
Hyundai,Elantra,2015,1.5,12900,Petrol,Automatic,First Owner,Bangalore,1145000.0
Hyundai,Grand i10,2013,1.2,53000,Diesel,Manual,First Owner,Chennai,390000.0
Hyundai,Grand i10,2015,1.2,4492,Petrol,Manual,First Owner,Kolkata,550000.0
Hyundai,Verna,2017,1.5,15141,Petrol,Manual,First Owner,Delhi,910000.0
Hyundai,Eon,2016,1.5,11849,Petrol,Manual,First Owner,Mumbai,310000.0
Hyundai,Creta,2015,1.5,68000,Diesel,Manual,First Owner,Bangalore,1125000.0
Hyundai,Verna,2013,1.5,60241,Petrol,Manual,First Owner,Chennai,480000.0
Hyundai,Eon,2012,1.5,23709,Petrol,Manual,First Owner,Kolkata,200000.0
Hyundai,Verna,2012,1.5,32322,Diesel,Manual,First Owner,Delhi,535000.0
Hyundai,Xcent,2015,1.5,35866,Petrol,Manual,Second Owner,Mumbai,475000.0
Hyundai,Xcent,2014,1.5,34000,Petrol,Manual,First Owner,Bangalore,440000.00000000006
Hyundai,i20,2016,1.5,7000,Petrol,Manual,First Owner,Chennai,625000.0
Hyundai,Verna,2013,1.5,49000,Diesel,Manual,First Owner,Kolkata,595000.0
Hyundai,Verna,2012,1.5,71000,Diesel,Manual,First Owner,Delhi,520000.0
Hyundai,i20,2012,1.5,35000,Petrol,Manual,First Owner,Mumbai,375000.0
Hyundai,Verna,2015,1.5,36000,Petrol,Manual,First Owner,Bangalore,595000.0
Hyundai,i10,2013,1.2,30000,Petrol,Manual,First Owner,Chennai,400000.0
Hyundai,i20,2016,1.5,17000,Petrol,Manual,First Owner,Kolkata,525000.0
Hyundai,Creta,2016,1.5,35934,Diesel,Manual,First Owner,Delhi,1290000.0
Honda,City,2013,1.5,56701,Petrol,Manual,First Owner,Mumbai,500000.0
Honda,Brio,2015,1.5,31427,Petrol,Automatic,First Owner,Bangalore,540000.0
Honda,City,2014,1.5,48000,Diesel,Manual,First Owner,Chennai,720000.0
Honda,City,2013,1.5,54242,Petrol,Manual,First Owner,Kolkata,525000.0
Honda,Brio,2012,1.5,53675,Petrol,Manual,First Owner,Delhi,300000.0
Honda,City,2016,1.5,49562,Petrol,Manual,First Owner,Mumbai,1025000.0
Honda,City,2015,1.5,40324,Petrol,Manual,First Owner,Bangalore,850000.0
Honda,City,2015,1.5,25000,Petrol,Manual,First Owner,Chennai,840000.0
Honda,Amaze,2014,1.5,36054,Petrol,Manual,First Owner,Kolkata,390000.0
Honda,City,2016,1.5,29223,Petrol,Manual,First Owner,Delhi,915000.0
Honda,Brio,2016,1.5,5600,Petrol,Manual,First Owner,Mumbai,550000.0
Honda,Amaze,2015,1.5,40023,Petrol,Manual,First Owner,Bangalore,400000.0
Honda,Jazz,2016,1.5,16002,Petrol,Manual,First Owner,Chennai,660000.0
Honda,Amaze,2015,1.5,40026,Petrol,Manual,First Owner,Kolkata,400000.0
Honda,Jazz,2017,1.5,21200,Petrol,Manual,First Owner,Delhi,650000.0
Honda,Amaze,2014,1.5,35000,Petrol,Manual,First Owner,Mumbai,365000.0
Honda,City,2016,1.5,19434,Diesel,Manual,First Owner,Bangalore,835000.0
Honda,Brio,2017,1.5,19000,Petrol,Manual,First Owner,Chennai,480000.0
Honda,City,2015,1.5,18828,Petrol,Manual,First Owner,Kolkata,670000.0
Honda,City,2011,1.5,69341,Petrol,Manual,First Owner,Delhi,409999.99999999994
Honda,City,2009,1.5,69562,Petrol,Manual,First Owner,Mumbai,300000.0
Honda,City,2015,1.5,27600,Petrol,Manual,First Owner,Bangalore,750000.0
Honda,Jazz,2010,1.5,61203,Petrol,Manual,First Owner,Chennai,225000.0
Honda,Brio,2014,1.5,16500,Petrol,Manual,First Owner,Kolkata,530000.0
Honda,City,2016,1.5,30753,Petrol,Automatic,First Owner,Delhi,1090000.0
Honda,City,2015,1.5,24800,Petrol,Manual,First Owner,Mumbai,865000.0
Honda,City,2015,1.5,21780,Petrol,Manual,First Owner,Bangalore,969999.9999999999
Honda,Jazz,2016,1.5,4000,Petrol,Manual,First Owner,Chennai,600000.0
Honda,City,2014,1.5,40126,Petrol,Manual,First Owner,Kolkata,625000.0
Honda,Brio,2015,1.5,14465,Petrol,Manual,First Owner,Delhi,525000.0
Honda,City,2006,1.5,50456,Petrol,Manual,First Owner,Mumbai,210000.0
Honda,City,2014,1.5,63000,Diesel,Manual,First Owner,Bangalore,825000.0
Honda,City,2016,1.5,9010,Petrol,Manual,First Owner,Chennai,899000.0
Honda,Brio,2013,1.5,9800,Petrol,Manual,First Owner,Kolkata,350000.0
Honda,Jazz,2016,1.5,15059,Petrol,Automatic,First Owner,Delhi,740000.0
Honda,Jazz,2016,1.5,28569,Petrol,Manual,First Owner,Mumbai,565000.0
Honda,Amaze,2015,1.5,44000,Petrol,Automatic,First Owner,Bangalore,575000.0
Honda,City,2015,1.5,34000,Petrol,Manual,First Owner,Chennai,840000.0
Honda,City,2016,1.5,10980,Petrol,Manual,First Owner,Kolkata,1011000.0
Honda,Amaze,2014,1.5,19000,Petrol,Manual,First Owner,Delhi,450000.0
Honda,Brio,2015,1.5,31427,Petrol,Manual,First Owner,Mumbai,540000.0
Honda,Jazz,2016,1.5,12000,Petrol,Manual,First Owner,Bangalore,640000.0
Honda,City,2010,1.5,38000,Petrol,Manual,First Owner,Chennai,325000.0
Honda,Amaze,2014,1.5,33019,Petrol,Manual,First Owner,Kolkata,375000.0
Honda,City,2015,1.5,60076,Diesel,Manual,First Owner,Delhi,855000.0000000001
Honda,City,2016,1.5,33988,Diesel,Manual,First Owner,Mumbai,950000.0
Honda,Brio,2015,1.5,60000,Petrol,Manual,First Owner,Bangalore,400000.0
Honda,City,2009,1.5,87934,Petrol,Manual,First Owner,Chennai,335000.0
Honda,City,2017,1.5,9000,Diesel,Manual,First Owner,Kolkata,1150000.0
Honda,Brio,2016,1.5,5464,Petrol,Manual,First Owner,Delhi,530000.0
